City,crime,2023,2024,2025,2026,TotalCount
Delhi,ASSAULT,13,26,25,15,79
Delhi,DRUG OFFENSE,12,25,25,15,76
Delhi,EXTORTION,11,22,22,13,66
Delhi,KIDNAPPING,10,21,22,13,66
Delhi,COUNTERFEITING,10,21,21,12,65
Mumbai,ASSAULT,9,22,22,13,65
Mumbai,DRUG OFFENSE,9,22,22,13,65
Delhi,ROBBERY,10,21,21,12,64
Delhi,ILLEGAL POSSESSION,10,20,20,12,61
Delhi,VANDALISM,10,19,20,11,60
Delhi,DOMESTIC VIOLENCE,10,19,20,11,60
Delhi,TRAFFIC VIOLATION,9,19,19,11,59
Delhi,VEHICLE - STOLEN,9,19,19,11,58
Mumbai,EXTORTION,8,19,19,11,57
Delhi,FRAUD,9,19,18,11,57
Mumbai,KIDNAPPING,7,19,18,11,55
Mumbai,COUNTERFEITING,7,18,18,11,54
Mumbai,ROBBERY,7,18,18,10,53
Mumbai,TRAFFIC VIOLATION,7,18,17,10,52
Mumbai,ILLEGAL POSSESSION,7,17,17,10,51
Mumbai,DOMESTIC VIOLENCE,7,17,17,10,51
Mumbai,VANDALISM,7,17,17,10,50
Mumbai,FRAUD,6,16,16,9,47
Mumbai,VEHICLE - STOLEN,6,15,15,9,46
Delhi,SHOPLIFTING,7,15,15,9,45
Delhi,CYBERCRIME,7,14,14,8,44
Mumbai,SHOPLIFTING,6,14,14,8,41
Hyderabad,ILLEGAL POSSESSION,5,13,13,8,40
Chennai,ILLEGAL POSSESSION,6,13,13,8,39
Hyderabad,EXTORTION,5,13,13,7,38
Bangalore,EXTORTION,6,13,12,7,38
Bangalore,ASSAULT,6,13,12,7,38
Hyderabad,ASSAULT,5,13,13,7,38
Hyderabad,ARSON,5,13,13,7,38
Bangalore,ILLEGAL POSSESSION,6,13,12,7,37
Chennai,ASSAULT,5,12,12,7,37
Bangalore,DRUG OFFENSE,6,12,12,7,36
Kolkata,ILLEGAL POSSESSION,5,12,12,7,36
Mumbai,CYBERCRIME,5,12,12,7,36
Bangalore,ARSON,5,12,12,7,36
Chennai,EXTORTION,5,12,12,7,36
Chennai,DRUG OFFENSE,5,12,12,7,36
Hyderabad,ROBBERY,5,12,12,7,35
Hyderabad,DRUG OFFENSE,5,12,12,7,35
Delhi,FIREARM OFFENSE,5,12,12,7,35
Hyderabad,SHOPLIFTING,4,12,12,7,34
Bangalore,SHOPLIFTING,5,12,11,7,34
Bangalore,ROBBERY,5,11,11,6,34
Hyderabad,CYBERCRIME,5,11,11,6,34
Chennai,ARSON,5,11,11,7,34
Hyderabad,SEXUAL ASSAULT,4,11,11,7,33
Bangalore,SEXUAL ASSAULT,4,11,11,6,33
Hyderabad,FRAUD,4,11,11,6,33
Pune,ILLEGAL POSSESSION,5,10,11,6,32
Chennai,ROBBERY,5,11,11,6,32
Bangalore,FRAUD,5,11,11,6,32
Delhi,HOMICIDE,5,10,10,6,32
Mumbai,FIREARM OFFENSE,4,11,11,6,32
Kolkata,DRUG OFFENSE,5,10,11,6,32
Delhi,ARSON,4,10,11,6,32
Chennai,SHOPLIFTING,4,10,10,6,31
Chennai,CYBERCRIME,4,10,10,6,31
Hyderabad,COUNTERFEITING,4,11,10,6,31
Pune,DRUG OFFENSE,5,10,10,6,31
Mumbai,ARSON,4,10,10,6,30
Chennai,FRAUD,4,10,10,6,30
Bangalore,CYBERCRIME,5,10,10,6,30
Pune,ASSAULT,4,9,10,6,29
Chennai,SEXUAL ASSAULT,4,9,10,6,29
Bangalore,TRAFFIC VIOLATION,4,9,9,5,29
Bangalore,COUNTERFEITING,5,9,9,5,28
Kanpur,ILLEGAL POSSESSION,4,10,10,6,28
Delhi,BURGLARY,4,9,9,5,28
Kolkata,ARSON,4,9,9,5,28
Hyderabad,PUBLIC INTOXICATION,3,10,10,6,28
Hyderabad,VEHICLE - STOLEN,4,10,9,5,28
Hyderabad,BURGLARY,4,9,9,5,28
Kolkata,ASSAULT,4,9,9,5,28
Chennai,COUNTERFEITING,4,9,9,5,27
Pune,CYBERCRIME,4,9,9,5,27
Chennai,VEHICLE - STOLEN,4,9,9,5,27
Mumbai,HOMICIDE,4,9,9,5,27
Pune,ARSON,4,9,9,5,27
Chennai,VANDALISM,4,9,9,5,27
Bangalore,VEHICLE - STOLEN,4,9,9,5,27
Bangalore,VANDALISM,4,9,9,5,27
Bangalore,BURGLARY,4,9,9,5,27
Hyderabad,DOMESTIC VIOLENCE,4,9,9,5,27
Kolkata,EXTORTION,4,9,9,5,26
Kanpur,CYBERCRIME,3,9,9,5,26
Kanpur,VEHICLE - STOLEN,3,9,9,5,26
Bangalore,DOMESTIC VIOLENCE,4,9,8,5,26
Hyderabad,TRAFFIC VIOLATION,3,9,9,5,26
Kolkata,SHOPLIFTING,4,8,8,5,26
Hyderabad,HOMICIDE,3,9,9,5,26
Pune,ROBBERY,4,8,9,5,26
Bangalore,PUBLIC INTOXICATION,4,9,8,5,26
Pune,EXTORTION,4,8,9,5,26
Chennai,BURGLARY,4,8,9,5,26
Hyderabad,VANDALISM,4,9,8,5,25
Pune,VEHICLE - STOLEN,4,8,8,5,25
Vasai,VEHICLE - STOLEN,3,8,9,5,25
Kanpur,ASSAULT,3,8,9,5,25
Chennai,DOMESTIC VIOLENCE,4,8,8,5,25
Kolkata,VANDALISM,4,8,8,5,25
Kanpur,DRUG OFFENSE,3,8,8,5,25
Pune,SHOPLIFTING,4,8,8,5,25
Kolkata,CYBERCRIME,4,8,8,5,25
Mumbai,BURGLARY,3,8,8,5,25
Bangalore,KIDNAPPING,4,8,8,5,25
Bangalore,FIREARM OFFENSE,4,8,8,5,24
Pune,FRAUD,4,8,8,5,24
Chennai,TRAFFIC VIOLATION,3,8,8,5,24
Kolkata,VEHICLE - STOLEN,4,8,8,5,24
Hyderabad,KIDNAPPING,3,8,8,5,24
Bangalore,HOMICIDE,3,8,8,4,24
Kolkata,ROBBERY,4,8,8,4,23
Pune,VANDALISM,3,7,8,4,23
Chennai,HOMICIDE,3,8,8,4,23
Jaipur,ILLEGAL POSSESSION,4,7,8,4,23
